CCS mean	DT mean	RT mean	CCS RSD	ExactMW	Name	Ion type	Enzymatic group	Molecular Group	LipidMaps ID	SMILES	formula	InChI
187.4	23.70666667	11.99875	0.398752224	344.2351449	17-HDoHE	M-H;1-	LOX	HDoHE	LM:LMFA04000012	CCC=CCC(O)C=CC=CCC=CCC=CCC=CCCC(O)=O	C22H32O3	InChI=1S/C22H32O3/c1-2-3-15-18-21(23)19-16-13-11-9-7-5-4-6-8-10-12-14-17-20-22(24)25/h3,5-8,11-16,19,21,23H,2,4,9-10,17-18,20H2,1H3,(H,24,25)
203.15	25.84	11.99875	0.10442138	344.2351449	17-HDoHE	M-H+CH3COONa;1-	LOX	HDoHE	LM:LMFA04000012	CCC=CCC(O)C=CC=CCC=CCC=CCC=CCCC(O)=O	C22H32O3	InChI=1S/C22H32O3/c1-2-3-15-18-21(23)19-16-13-11-9-7-5-4-6-8-10-12-14-17-20-22(24)25/h3,5-8,11-16,19,21,23H,2,4,9-10,17-18,20H2,1H3,(H,24,25)
181.7866667	22.989	10.80352381	0.036627153	338.2457096	5,6-DHET	M-H;1-	CYP	DHET	LM:LMFA03050004	CCCCCC=CCC=CCC=CCC(O)C(O)CCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18(21)19(22)16-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
201.0266667	25.586	10.80352381	0.098782059	338.2457096	5,6-DHET	M-H+CH3COONa;1-	CYP	DHET	LM:LMFA03050004	CCCCCC=CCC=CCC=CCC(O)C(O)CCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18(21)19(22)16-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
215.77	27.415	10.80352381	0.602992296	338.2457096	5,6-DHET	M-H+CH3COONa;1-	CYP	DHET	LM:LMFA03050004	CCCCCC=CCC=CCC=CCC(O)C(O)CCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18(21)19(22)16-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
222.04	27.9925	10.80352381	0.019107551	338.2457096	5,6-DHET	M-H;1-	CYP	DHET	LM:LMFA03050004	CCCCCC=CCC=CCC=CCC(O)C(O)CCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18(21)19(22)16-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
261.365	33.544	10.80352381	0.018938065	338.2457096	5,6-DHET	2M-H;1-	CYP	DHET	LM:LMFA03050004	CCCCCC=CCC=CCC=CCC(O)C(O)CCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18(21)19(22)16-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
264.605	33.3025	10.80352381	0.018706175	338.2457096	5,6-DHET	M-H;1-	CYP	DHET	LM:LMFA03050004	CCCCCC=CCC=CCC=CCC(O)C(O)CCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18(21)19(22)16-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
266.455	34.2125	10.80352381	0.045113866	338.2457096	5,6-DHET	2M-2H+Na;1-	CYP	DHET	LM:LMFA03050004	CCCCCC=CCC=CCC=CCC(O)C(O)CCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18(21)19(22)16-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
180.95	22.82475	13.64159722	0.165730239	320.2351449	5,6-EET	M-H;1-	CYP	EET	LM:LMFA03080002	CCCCCC=CCC=CCC=CCC1OC1CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-19(23-18)16-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
197.1275	25.03725	13.64159722	0.118851863	320.2351449	5,6-EET	M-H+CH3COONa;1-	CYP	EET	LM:LMFA03080002	CCCCCC=CCC=CCC=CCC1OC1CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-19(23-18)16-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
211.615	26.8515	13.64159722	0.411001744	320.2351449	5,6-EET	M-H+CH3COONa;1-	CYP	EET	LM:LMFA03080002	CCCCCC=CCC=CCC=CCC1OC1CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-19(23-18)16-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
257.1233333	32.28133333	13.64159722	0.187381739	320.2351449	5,6-EET	M-H;1-	CYP	EET	LM:LMFA03080002	CCCCCC=CCC=CCC=CCC1OC1CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-19(23-18)16-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
259.1166667	33.222	13.64159722	0.129864904	320.2351449	5,6-EET	2M-2H+Na;1-	CYP	EET	LM:LMFA03080002	CCCCCC=CCC=CCC=CCC1OC1CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-19(23-18)16-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
261.84	32.867	13.64159722	0.162031801	320.2351449	5,6-EET	M-H;1-	CYP	EET	LM:LMFA03080002	CCCCCC=CCC=CCC=CCC1OC1CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-19(23-18)16-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
182.255	23.1095	12.61010417	0.027158363	320.2351449	5-HETE	M-H;1-	LOX	HETE	LM:LMFA03060002	CCCCCC=CCC=CCC=CC=CC(O)CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(21)17-15-18-20(22)23/h6-7,9-10,12-14,16,19,21H,2-5,8,11,15,17-18H2,1H3,(H,22,23)
201.6566667	25.72633333	12.61010417	0.114628748	320.2351449	5-HETE	M-H+CH3COONa;1-	LOX	HETE	LM:LMFA03060002	CCCCCC=CCC=CCC=CC=CC(O)CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(21)17-15-18-20(22)23/h6-7,9-10,12-14,16,19,21H,2-5,8,11,15,17-18H2,1H3,(H,22,23)
202.4	25.60933333	12.61010417	0.504460915	320.2351449	5-HETE	M-H;1-	LOX	HETE	LM:LMFA03060002	CCCCCC=CCC=CCC=CC=CC(O)CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(21)17-15-18-20(22)23/h6-7,9-10,12-14,16,19,21H,2-5,8,11,15,17-18H2,1H3,(H,22,23)
214.53	27.3585	12.61010417	0.105474372	320.2351449	5-HETE	M-H+CH3COONa;1-	LOX	HETE	LM:LMFA03060002	CCCCCC=CCC=CCC=CC=CC(O)CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(21)17-15-18-20(22)23/h6-7,9-10,12-14,16,19,21H,2-5,8,11,15,17-18H2,1H3,(H,22,23)
222.0766667	28.063	12.61010417	0.16250179	320.2351449	5-HETE	M-H;1-	LOX	HETE	LM:LMFA03060002	CCCCCC=CCC=CCC=CC=CC(O)CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(21)17-15-18-20(22)23/h6-7,9-10,12-14,16,19,21H,2-5,8,11,15,17-18H2,1H3,(H,22,23)
257.3733333	33.132	12.61010417	0.18431466	320.2351449	5-HETE	2M-H;1-	LOX	HETE	LM:LMFA03060002	CCCCCC=CCC=CCC=CC=CC(O)CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(21)17-15-18-20(22)23/h6-7,9-10,12-14,16,19,21H,2-5,8,11,15,17-18H2,1H3,(H,22,23)
260.7466667	32.88366667	12.61010417	0.164970474	320.2351449	5-HETE	M-H;1-	LOX	HETE	LM:LMFA03060002	CCCCCC=CCC=CCC=CC=CC(O)CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(21)17-15-18-20(22)23/h6-7,9-10,12-14,16,19,21H,2-5,8,11,15,17-18H2,1H3,(H,22,23)
261.36	33.66266667	12.61010417	0.162914515	320.2351449	5-HETE	2M-2H+Na;1-	LOX	HETE	LM:LMFA03060002	CCCCCC=CCC=CCC=CC=CC(O)CCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(21)17-15-18-20(22)23/h6-7,9-10,12-14,16,19,21H,2-5,8,11,15,17-18H2,1H3,(H,22,23)
191.12	24.21866667	2.185083333	0.029132296	370.2355388	6-keto-PGF1-alpha	M-H;1-	COX	PG	LM:LMFA03010001	CCCCCC(O)C=CC1C(O)CC(O)C1CC(=O)CCCCC(O)=O	C20H34O6	InChI=1S/C20H34O6/c1-2-3-4-7-14(21)10-11-16-17(19(24)13-18(16)23)12-15(22)8-5-6-9-20(25)26/h10-11,14,16-19,21,23-24H,2-9,12-13H2,1H3,(H,25,26)
215.235	27.2285	2.185083333	0.055849724	370.2355388	6-keto-PGF1-alpha	M-H;1-	COX	PG	LM:LMFA03010001	CCCCCC(O)C=CC1C(O)CC(O)C1CC(=O)CCCCC(O)=O	C20H34O6	InChI=1S/C20H34O6/c1-2-3-4-7-14(21)10-11-16-17(19(24)13-18(16)23)12-15(22)8-5-6-9-20(25)26/h10-11,14,16-19,21,23-24H,2-9,12-13H2,1H3,(H,25,26)
185.95	23.52566667	12.34416667	0.321634989	344.2351449	7-HDoHE	M-H;1-	LOX	HDoHE	LM:LMFA04000025	CCC=CCC=CCC=CCC=CC=CC(O)CC=CCCC(O)=O	C22H32O3	InChI=1S/C22H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-21(23)19-16-14-17-20-22(24)25/h3-4,6-7,9-10,12-16,18,21,23H,2,5,8,11,17,19-20H2,1H3,(H,24,25)
199.7833333	25.44033333	12.34416667	0.518377502	344.2351449	7-HDoHE	M-H+CH3COONa;1-	LOX	HDoHE	LM:LMFA04000025	CCC=CCC=CCC=CCC=CC=CC(O)CC=CCCC(O)=O	C22H32O3	InChI=1S/C22H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-21(23)19-16-14-17-20-22(24)25/h3-4,6-7,9-10,12-16,18,21,23H,2,5,8,11,17,19-20H2,1H3,(H,24,25)
206.795	26.108	12.34416667	0.044451694	344.2351449	7-HDoHE	M-H;1-	LOX	HDoHE	LM:LMFA04000025	CCC=CCC=CCC=CCC=CC=CC(O)CC=CCCC(O)=O	C22H32O3	InChI=1S/C22H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-21(23)19-16-14-17-20-22(24)25/h3-4,6-7,9-10,12-16,18,21,23H,2,5,8,11,17,19-20H2,1H3,(H,24,25)
266.195	33.524	12.34416667	0.034532535	344.2351449	7-HDoHE	M-H;1-	LOX	HDoHE	LM:LMFA04000025	CCC=CCC=CCC=CCC=CC=CC(O)CC=CCCC(O)=O	C22H32O3	InChI=1S/C22H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-21(23)19-16-14-17-20-22(24)25/h3-4,6-7,9-10,12-16,18,21,23H,2,5,8,11,17,19-20H2,1H3,(H,24,25)
175.825	22.1625	9.235857143	0.108584576	314.2457096	8(9)-DiHOME	M-H;1-	CYP	DiHOME		CCCCCC=CCCC(O)C(O)CCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15-18(21)22/h6-7,16-17,19-20H,2-5,8-15H2,1H3,(H,21,22)
189.235	23.831	9.235857143	0.362455982	314.2457096	8(9)-DiHOME	M-H;1-	CYP	DiHOME		CCCCCC=CCCC(O)C(O)CCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15-18(21)22/h6-7,16-17,19-20H,2-5,8-15H2,1H3,(H,21,22)
194.2466667	24.685	9.235857143	0.305838929	314.2457096	8(9)-DiHOME	M-H+CH3COONa;1-	CYP	DiHOME		CCCCCC=CCCC(O)C(O)CCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15-18(21)22/h6-7,16-17,19-20H,2-5,8-15H2,1H3,(H,21,22)
216.075	27.17	9.235857143	0.232347942	314.2457096	8(9)-DiHOME	M-H;1-	CYP	DiHOME		CCCCCC=CCCC(O)C(O)CCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15-18(21)22/h6-7,16-17,19-20H,2-5,8-15H2,1H3,(H,21,22)
251.98	32.34133333	9.235857143	0.333666741	314.2457096	8(9)-DiHOME	2M-H;1-	CYP	DiHOME		CCCCCC=CCCC(O)C(O)CCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15-18(21)22/h6-7,16-17,19-20H,2-5,8-15H2,1H3,(H,21,22)
252.7333333	32.46033333	9.235857143	0.176611295	314.2457096	8(9)-DiHOME	2M-2H+Na;1-	CYP	DiHOME		CCCCCC=CCCC(O)C(O)CCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15-18(21)22/h6-7,16-17,19-20H,2-5,8-15H2,1H3,(H,21,22)
255.37	32.098	9.235857143	0.260605132	314.2457096	8(9)-DiHOME	M-H;1-	CYP	DiHOME		CCCCCC=CCCC(O)C(O)CCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15-18(21)22/h6-7,16-17,19-20H,2-5,8-15H2,1H3,(H,21,22)
179.385	22.6305	13.45518056	0.270143017	320.2351449	8(9)-EET	M-H;1-	CYP	EET	LM:LMFA03080003	CCCCCC=CCC=CCC1OC1CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-12-15-18-19(23-18)16-13-10-11-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
191.305	24.111	13.45518056	0.60987752	320.2351449	8(9)-EET	M-H;1-	CYP	EET	LM:LMFA03080003	CCCCCC=CCC=CCC1OC1CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-12-15-18-19(23-18)16-13-10-11-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
196.9	25.00925	13.45518056	0.385737629	320.2351449	8(9)-EET	M-H+CH3COONa;1-	CYP	EET	LM:LMFA03080003	CCCCCC=CCC=CCC1OC1CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-12-15-18-19(23-18)16-13-10-11-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
211.1866667	26.79733333	13.45518056	0.093071046	320.2351449	8(9)-EET	M-H+CH3COONa;1-	CYP	EET	LM:LMFA03080003	CCCCCC=CCC=CCC1OC1CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-12-15-18-19(23-18)16-13-10-11-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
257.6733333	32.34966667	13.45518056	0.271365947	320.2351449	8(9)-EET	M-H;1-	CYP	EET	LM:LMFA03080003	CCCCCC=CCC=CCC1OC1CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-12-15-18-19(23-18)16-13-10-11-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
258.2466667	33.11133333	13.45518056	0.184017573	320.2351449	8(9)-EET	2M-2H+Na;1-	CYP	EET	LM:LMFA03080003	CCCCCC=CCC=CCC1OC1CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-12-15-18-19(23-18)16-13-10-11-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)
182.4066667	23.067	10.32002778	0.055997783	338.2457096	8,9-DHET	M-H;1-	CYP	DHET	LM:LMFA03050006	CCCCCC=CCC=CCC(O)C(O)CC=CCCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-12-15-18(21)19(22)16-13-10-11-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
200.3433333	25.49933333	10.32002778	0.087646655	338.2457096	8,9-DHET	M-H+CH3COONa;1-	CYP	DHET	LM:LMFA03050006	CCCCCC=CCC=CCC(O)C(O)CC=CCCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-12-15-18(21)19(22)16-13-10-11-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
221.535	27.93	10.32002778	0.105331093	338.2457096	8,9-DHET	M-H;1-	CYP	DHET	LM:LMFA03050006	CCCCCC=CCC=CCC(O)C(O)CC=CCCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-12-15-18(21)19(22)16-13-10-11-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
260.66	33.454	10.32002778	0.016276532	338.2457096	8,9-DHET	2M-H;1-	CYP	DHET	LM:LMFA03050006	CCCCCC=CCC=CCC(O)C(O)CC=CCCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-12-15-18(21)19(22)16-13-10-11-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
263.8	33.8745	10.32002778	0.139384203	338.2457096	8,9-DHET	2M-2H+Na;1-	CYP	DHET	LM:LMFA03050006	CCCCCC=CCC=CCC(O)C(O)CC=CCCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-12-15-18(21)19(22)16-13-10-11-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
263.9433333	33.26333333	10.32002778	0.101684805	338.2457096	8,9-DHET	M-H;1-	CYP	DHET	LM:LMFA03050006	CCCCCC=CCC=CCC(O)C(O)CC=CCCCC(O)=O	C20H34O4	InChI=1S/C20H34O4/c1-2-3-4-5-6-7-8-9-12-15-18(21)19(22)16-13-10-11-14-17-20(23)24/h6-7,9-10,12-13,18-19,21-22H,2-5,8,11,14-17H2,1H3,(H,23,24)
181.915	23.001	11.0002	0.159367716	318.2194948	8-HEPE	M-H;1-	LOX	HEPE	LM:LMFA03070002	CCC=CCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H30O3	InChI=1S/C20H30O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h3-4,6-7,9-11,13-14,16,19,21H,2,5,8,12,15,17-18H2,1H3,(H,22,23)
203.1533333	25.65066667	11.0002	0.160739473	318.2194948	8-HEPE	M-H;1-	LOX	HEPE	LM:LMFA03070002	CCC=CCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H30O3	InChI=1S/C20H30O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h3-4,6-7,9-11,13-14,16,19,21H,2,5,8,12,15,17-18H2,1H3,(H,22,23)
255.0233333	32.78266667	11.0002	0.234301174	318.2194948	8-HEPE	2M-H;1-	LOX	HEPE	LM:LMFA03070002	CCC=CCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H30O3	InChI=1S/C20H30O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h3-4,6-7,9-11,13-14,16,19,21H,2,5,8,12,15,17-18H2,1H3,(H,22,23)
256.5333333	32.99833333	11.0002	0.206576314	318.2194948	8-HEPE	2M-2H+Na;1-	LOX	HEPE	LM:LMFA03070002	CCC=CCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H30O3	InChI=1S/C20H30O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h3-4,6-7,9-11,13-14,16,19,21H,2,5,8,12,15,17-18H2,1H3,(H,22,23)
257.98	32.4805	11.0002	0.126083076	318.2194948	8-HEPE	M-H;1-	LOX	HEPE	LM:LMFA03070002	CCC=CCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H30O3	InChI=1S/C20H30O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h3-4,6-7,9-11,13-14,16,19,21H,2,5,8,12,15,17-18H2,1H3,(H,22,23)
180.665	22.911	12.2757037	0.074364314	320.2351449	8-HETE	M-H;1-	LOX	HETE	LM:LMFA03060006	CCCCCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)
191.6	24.2755	12.2757037	0.118097166	320.2351449	8-HETE	M-H;1-	LOX	HETE	LM:LMFA03060006	CCCCCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)
197.51	25.20533333	12.2757037	0.099730219	320.2351449	8-HETE	M-H+CH3COONa;1-	LOX	HETE	LM:LMFA03060006	CCCCCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)
206.2766667	26.09266667	12.2757037	0.152713941	320.2351449	8-HETE	M-H;1-	LOX	HETE	LM:LMFA03060006	CCCCCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)
219.405	27.748	12.2757037	0.112799332	320.2351449	8-HETE	M-H;1-	LOX	HETE	LM:LMFA03060006	CCCCCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)
244.65	30.896	12.2757037	1.208136663	320.2351449	8-HETE	M-H;1-	LOX	HETE	LM:LMFA03060006	CCCCCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)
256.09	32.96833333	12.2757037	0.228460346	320.2351449	8-HETE	2M-H;1-	LOX	HETE	LM:LMFA03060006	CCCCCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)
258.3833333	33.28366667	12.2757037	0.209576302	320.2351449	8-HETE	2M-2H+Na;1-	LOX	HETE	LM:LMFA03060006	CCCCCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)
259.14	32.701	12.2757037	0.136433353	320.2351449	8-HETE	M-H;1-	LOX	HETE	LM:LMFA03060006	CCCCCC=CCC=CC=CC(O)CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-13-16-19(21)17-14-11-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)
191.54	24.299	3.296571429	0.022150155	354.2406242	8-iso-PGF2-alpha	M-H;1-	COX	PG	LM:LMFA03010002	CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O	C20H34O5	InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)
202.745	25.879	3.296571429	0.010462997	354.2406242	8-iso-PGF2-alpha	M-H+CH3COONa;1-	COX	PG	LM:LMFA03010002	CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O	C20H34O5	InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)
224.145	28.38	3.296571429	0.394335576	354.2406242	8-iso-PGF2-alpha	M-H;1-	COX	PG	LM:LMFA03010002	CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O	C20H34O5	InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)
